Rank,Races,Score
1663,3,92.42
1664,2,92.34
1665,1,92.3
1666,1,92.3
1667,1,92.3
1668,1,92.3
1669,2,92.29
1670,1,92.29
1671,1,92.29
1672,1,92.29
1673,2,92.23
1674,2,92.18
1675,1,92.02
1676,1,92.02
1677,1,92.02
1678,2,92
1679,3,91.99
1680,1,91.94
1681,2,91.8
1682,1,91.8
1683,2,91.74
1684,1,91.73
1685,1,91.73
1686,2,91.66
1687,1,91.56
1688,1,91.53
1689,1,91.53
1690,1,91.53
1691,1,91.5
1692,1,91.5
1693,1,91.45
1694,1,91.38
1695,1,91.38
1696,1,91.38
1697,1,91.37
1698,1,91.23
1699,3,91.2
1700,1,91.15
1701,2,91.14
1702,2,91.01
1703,1,91.01
1704,3,90.98
1705,1,90.98
1706,1,90.97
1707,1,90.9
1708,1,90.86
1709,2,90.86
1710,1,90.85
1711,1,90.82
1712,1,90.82
1713,1,90.82
1714,1,90.82
1715,2,90.79
1716,1,90.77
1717,1,90.77
1718,1,90.71
1719,1,90.68
1720,1,90.68
1721,3,90.62
1722,2,90.59
1723,1,90.58
1724,2,90.53
1725,2,90.47
1726,1,90.42
1727,1,90.42
1728,1,90.4
1729,1,90.4
1730,1,90.4
1731,1,90.4
1732,1,90.4
1733,1,90.34
1734,1,90.33
1735,2,90.3
1736,1,90.25
1737,1,90.25
1738,1,90.25
1739,1,90.25
1740,1,90.25
1741,1,90.17
1742,1,90.16
1743,1,90.08
1744,1,89.97
1745,1,89.97
1746,1,89.9
1747,2,89.86
1748,1,89.69
1749,1,89.69
1750,1,89.69
1751,2,89.6
1752,2,89.59
1753,1,89.58
1754,1,89.5
1755,2,89.38
1756,1,89.38
1757,1,89.38
1758,1,89.37
1759,1,89.37
1760,1,89.35
1761,2,89.35
1762,2,89.35
1763,1,89.35
1764,1,89.3
1765,1,89.3
1766,1,89.3
1767,1,89.3
1768,2,89.27
1769,1,89.13
1770,1,89.03
1771,1,88.95
1772,2,88.94
1773,2,88.92
1774,1,88.84
1775,1,88.84
1776,1,88.81
1777,1,88.78
1778,1,88.75
1779,1,88.75
1780,1,88.75
1781,2,88.63
1782,2,88.58
1783,2,88.58
1784,1,88.57
1785,1,88.54
1786,1,88.54
1787,1,88.31
1788,1,88.31
1789,1,88.3
1790,1,88.3
1791,1,88.26
1792,1,88.2
1793,1,88.2
1794,1,88.1
1795,1,88
1796,1,87.99
1797,1,87.98
1798,2,87.86
1799,1,87.78
1800,1,87.78
1801,1,87.78
1802,1,87.72
1803,1,87.72
1804,1,87.72
1805,1,87.72
1806,1,87.72
1807,1,87.69
1808,1,87.68
1809,1,87.65
1810,2,87.63
1811,1,87.52
1812,1,87.52
1813,1,87.51
1814,1,87.45
1815,1,87.35
1816,2,87.31
1817,2,87.19
1818,1,87.18
1819,1,87.18
1820,1,87.18
1821,1,87.18
1822,1,87.15
1823,2,87.06
1824,4,87.04
1825,1,86.99
1826,1,86.98
1827,1,86.98
1828,1,86.96
1829,1,86.9
1830,1,86.9
1831,1,86.9
1832,1,86.9
1833,3,86.79
1834,1,86.78
1835,1,86.72
1836,1,86.72
1837,1,86.7
1838,1,86.63
1839,1,86.63
1840,1,86.63
1841,2,86.59
1842,1,86.58
1843,1,86.52
1844,1,86.52
1845,1,86.52
1846,3,86.5
1847,1,86.45
1848,1,86.36
1849,2,86.35
1850,1,86.2
1851,1,86.2
1852,1,86.19
1853,2,86.14
1854,1,86.12
1855,2,86.01
1856,1,86.01
1857,2,85.96
1858,1,85.92
1859,2,85.86
1860,3,85.72
1861,1,85.67
1862,1,85.67
1863,1,85.66
1864,1,85.66
1865,1,85.66
1866,1,85.66
1867,1,85.66
1868,1,85.66
1869,1,85.56
1870,1,85.39
1871,1,85.38
1872,1,85.38
1873,2,85.35
1874,2,85.34
1875,2,85.33
1876,2,85.31
1877,2,85.16
1878,2,85.16
1879,1,85.15
1880,1,85.12
1881,1,85.12
1882,1,85.12
1883,1,85.12
1884,1,85.12
1885,1,85.12
1886,1,85.12
1887,1,85.12
1888,1,85.12
1889,1,85.1
1890,1,85.1
1891,1,84.99
1892,1,84.91
1893,2,84.86
1894,1,84.86
1895,1,84.86
1896,2,84.68
1897,2,84.67
1898,1,84.63
1899,1,84.63
1900,1,84.62
1901,1,84.61
1902,1,84.61
1903,1,84.61
1904,1,84.6
1905,1,84.59
1906,1,84.59
1907,1,84.59
1908,1,84.37
1909,1,84.37
1910,2,84.24
1911,1,84.11
1912,1,84.11
1913,3,84.1
1914,1,84.1
1915,1,84.1
1916,1,84.1
1917,1,84.1
1918,1,84
1919,1,83.85
1920,1,83.59
1921,1,83.59
1922,1,83.59
1923,1,83.59
1924,1,83.59
1925,1,83.58
1926,1,83.58
1927,1,83.58
1928,1,83.58
1929,1,83.58
1930,1,83.47
1931,1,83.47
1932,2,83.46
1933,1,83.44
1934,1,83.44
1935,2,83.39
1936,1,83.33
1937,1,83.33
1938,1,83.33
1939,1,83.33
1940,1,83.33
1941,2,83.32
1942,1,83.08
1943,1,83.08
1944,1,83.07
1945,1,83.07
1946,1,83.07
1947,1,83.07
1948,1,83.07
1949,1,83.05
1950,1,83.04
1951,1,82.99
1952,1,82.99
1953,1,82.99
1954,1,82.96
1955,1,82.92
1956,1,82.81
1957,1,82.81
1958,1,82.81
1959,1,82.77
1960,1,82.74
1961,2,82.67
1962,2,82.62
1963,1,82.56
1964,1,82.56
1965,1,82.56
1966,1,82.56
1967,1,82.56
1968,1,82.56
1969,1,82.49
1970,1,82.47
1971,1,82.42
1972,1,82.3
1973,1,82.3
1974,2,82.28
1975,1,82.2
1976,2,82.13
1977,1,82.08
1978,1,82.08
1979,1,82.05
1980,1,82.05
1981,1,82.05
1982,1,82.05
1983,1,82.05
1984,1,82.05
1985,1,82.03
1986,1,81.99
1987,1,81.99
1988,1,81.99
1989,1,81.99
1990,2,81.91
1991,2,81.91
1992,1,81.9
1993,1,81.79
1994,1,81.79
1995,1,81.79
1996,1,81.78
1997,2,81.59
1998,1,81.54
1999,1,81.54
2000,1,81.54
2001,1,81.54
2002,1,81.54
2003,2,81.53
2004,1,81.49
2005,1,81.49
2006,1,81.49
2007,1,81.41
2008,1,81.35
2009,2,81.32
2010,2,81.31
2011,1,81.28
2012,1,81.24
2013,1,81.24
2014,1,81.24
2015,1,81.24
2016,1,81.24
2017,2,81.21
2018,1,81.2
2019,2,81.2
2020,1,81.02
2021,1,81.02
2022,1,81.02
2023,1,81
2024,1,81
2025,2,81
2026,1,81
2027,1,81
2028,1,80.77
2029,1,80.77
2030,1,80.76
2031,2,80.7
2032,2,80.65
2033,2,80.57
2034,1,80.52
2035,1,80.52
2036,1,80.5
2037,1,80.5
2038,1,80.5
2039,1,80.48
2040,1,80.48
2041,1,80.48
2042,2,80.41
2043,2,80.41
2044,2,80.39
2045,1,80.38
2046,1,80.38
2047,3,80.34
2048,1,80.33
2049,2,80.32
2050,1,80.29
2051,1,80.13
2052,1,80
2053,1,80
2054,1,80
2055,1,80
2056,1,80
2057,1,80
2058,1,80
2059,1,80
2060,1,79.98
2061,2,79.91
2062,1,79.89
2063,1,79.89
2064,2,79.86
2065,1,79.86
2066,1,79.8
2067,1,79.75
2068,2,79.66
2069,1,79.65
2070,1,79.64
2071,2,79.64
2072,1,79.63
2073,1,79.6
2074,1,79.6
2075,1,79.6
2076,1,79.6
2077,1,79.6
2078,1,79.54
2079,1,79.5
2080,1,79.5
2081,1,79.5
2082,1,79.48
2083,1,79.45
2084,1,79.4
2085,1,79.37
2086,1,79.32
2087,2,79.32
2088,1,79.16
2089,2,79.01
2090,1,79
2091,1,78.97
2092,1,78.92
2093,1,78.92
2094,2,78.91
2095,2,78.86
2096,1,78.84
2097,1,78.67
2098,1,78.67
2099,1,78.67
2100,1,78.67
2101,1,78.67
2102,1,78.61
2103,1,78.61
2104,1,78.6
2105,2,78.58
2106,2,78.52
2107,2,78.45
2108,1,78.44
2109,1,78.44
2110,1,78.44
2111,2,78.43
2112,1,78.4
2113,2,78.29
2114,2,78.28
2115,1,78.27
2116,2,78.26
2117,2,78.22
2118,1,78.19
2119,1,78.14
2120,1,78.14
2121,3,78.06
2122,1,78.04
2123,1,78
2124,1,77.95
2125,1,77.94
2126,1,77.94
2127,1,77.94
2128,1,77.94
2129,2,77.94
2130,1,77.93
2131,1,77.92
2132,1,77.88
2133,1,77.88
2134,1,77.88
2135,1,77.88
2136,1,77.88
2137,1,77.88
2138,1,77.88
2139,1,77.87
2140,1,77.83
2141,1,77.83
2142,1,77.82
2143,1,77.73
2144,1,77.7
2145,4,77.68
2146,1,77.67
2147,1,77.67
2148,1,77.64
2149,1,77.64
2150,1,77.59
2151,2,77.57
2152,2,77.51
2153,2,77.49
2154,1,77.48
2155,1,77.44
2156,1,77.43
2157,1,77.4
2158,1,77.4
2159,1,77.4
2160,2,77.4
2161,1,77.39
2162,1,77.36
2163,3,77.36
2164,1,77.22
2165,1,77.2
2166,1,77.17
2167,1,77.16
2168,1,77.14
2169,1,77.08
2170,2,76.95
2171,2,76.94
2172,1,76.92
2173,1,76.92
2174,1,76.92
2175,1,76.92
2176,1,76.92
2177,1,76.92
2178,1,76.92
2179,1,76.92
2180,1,76.92
2181,1,76.92
2182,1,76.92
2183,3,76.78
2184,2,76.77
2185,1,76.74
2186,1,76.74
2187,1,76.74
2188,1,76.68
2189,1,76.68
2190,1,76.68
2191,1,76.68
2192,1,76.68
2193,1,76.68
2194,1,76.68
2195,1,76.68
2196,1,76.68
2197,2,76.66
2198,1,76.65
2199,2,76.55
2200,1,76.5
2201,1,76.49
2202,1,76.45
2203,1,76.44
2204,1,76.44
2205,1,76.44
2206,1,76.44
2207,1,76.44
2208,1,76.44
2209,1,76.37
2210,1,76.37
2211,1,76.37
2212,1,76.32
2213,1,76.3
2214,1,76.27
2215,1,76.27
2216,1,76.2
2217,1,76.15
2218,1,76.04
2219,1,76
2220,1,76
2221,2,75.95
2222,3,75.8
2223,1,75.8
2224,1,75.8
2225,1,75.8
2226,1,75.8
2227,1,75.8
2228,2,75.8
2229,1,75.66
2230,2,75.63
2231,1,75.62
2232,1,75.57
2233,1,75.54
2234,2,75.45
2235,1,75.38
2236,1,75.38
2237,1,75.38
2238,1,75.34
2239,1,75.28
2240,1,75.18
2241,1,75.15
2242,1,75.15
2243,2,75.1
2244,1,75.09
2245,1,75.01
2246,1,74.93
2247,1,74.87
2248,1,74.87
2249,1,74.87
2250,1,74.87
2251,2,74.87
2252,1,74.82
2253,1,74.82
2254,1,74.75
2255,2,74.66
2256,1,74.64
2257,1,74.64
2258,1,74.64
2259,1,74.64
2260,1,74.64
2261,1,74.64
2262,1,74.64
2263,1,74.64
2264,3,74.6
2265,1,74.56
2266,1,74.48
2267,1,74.48
2268,2,74.45
2269,1,74.41
2270,1,74.4
2271,1,74.36
2272,1,74.36
2273,1,74.3
2274,1,74.3
2275,1,74.26
2276,1,74.18
2277,1,74.18
2278,1,74.09
2279,1,74.09
2280,1,74.07
2281,1,74.03
2282,1,74.03
2283,1,74.01
2284,1,74.01
2285,2,73.97
2286,1,73.95
2287,2,73.87
2288,1,73.86
2289,1,73.73
2290,2,73.65
2291,1,73.65
2292,1,73.6
2293,1,73.59
2294,2,73.58
2295,1,73.58
2296,1,73.58
2297,1,73.58
2298,1,73.58
2299,1,73.58
2300,2,73.52
2301,3,73.42
2302,1,73.42
2303,1,73.36
2304,1,73.36
2305,1,73.22
2306,2,73.21
2307,1,73.21
2308,2,73.14
2309,1,73.14
2310,1,73.14
2311,1,73.11
2312,1,73.08
2313,2,73.08
2314,2,72.98
2315,1,72.91
2316,1,72.91
2317,1,72.9
2318,2,72.88
2319,1,72.86
2320,1,72.86
2321,1,72.86
2322,1,72.86
2323,1,72.86
2324,1,72.79
2325,1,72.76
2326,1,72.76
2327,1,72.69
2328,1,72.69
2329,1,72.69
2330,1,72.69
2331,1,72.69
2332,1,72.69
2333,1,72.69
2334,1,72.55
2335,1,72.46
2336,2,72.38
2337,1,72.36
2338,1,72.35
2339,2,72.35
2340,1,72.24
2341,1,72.24
2342,1,72.24
2343,1,72.24
2344,1,72.24
2345,1,72.24
2346,1,72.24
2347,1,72.24
2348,1,72.24
2349,1,72.24
2350,2,72.2
2351,1,72.19
2352,1,72.13
2353,1,72.09
2354,1,72.02
2355,1,72.02
2356,1,72.02
2357,1,72.02
2358,1,72.01
2359,1,71.93
2360,1,71.92
2361,1,71.92
2362,1,71.92
2363,1,71.92
2364,1,71.91
2365,1,71.79
2366,1,71.79
2367,1,71.79
2368,1,71.79
2369,1,71.79
2370,1,71.79
2371,1,71.79
2372,1,71.79
2373,1,71.79
2374,1,71.79
2375,1,71.79
2376,1,71.79
2377,1,71.79
2378,1,71.79
2379,1,71.79
2380,1,71.79
2381,2,71.71
2382,2,71.6
2383,2,71.6
2384,1,71.57
2385,1,71.57
2386,1,71.57
2387,1,71.57
2388,1,71.57
2389,1,71.57
2390,1,71.52
2391,1,71.52
2392,1,71.52
2393,1,71.52
2394,1,71.5
2395,1,71.48
2396,1,71.48
2397,1,71.45
2398,2,71.38
2399,1,71.34
2400,1,71.34
2401,1,71.34
2402,1,71.34
2403,1,71.34
2404,1,71.34
2405,1,71.34
2406,1,71.34
2407,1,71.34
2408,1,71.34
2409,1,71.32
2410,2,71.29
2411,1,71.28
2412,2,71.24
2413,1,71.21
2414,2,71.2
2415,1,71.15
2416,1,71.15
2417,1,71.06
2418,1,71.06
2419,1,71.05
2420,1,71.05
2421,1,71.05
2422,1,71.05
2423,1,71.05
2424,1,71.03
2425,1,71
2426,2,70.84
2427,1,70.83
2428,1,70.83
2429,1,70.61
2430,1,70.61
2431,1,70.61
2432,1,70.61
2433,1,70.61
2434,1,70.52
2435,1,70.52
2436,1,70.44
2437,1,70.41
2438,1,70.41
2439,2,70.4
2440,1,70.39
2441,1,70.39
2442,2,70.37
2443,1,70.37
2444,1,70.26
2445,2,70.24
2446,1,70.18
2447,1,70.18
2448,1,70.18
2449,2,70.08
2450,1,70.06
2451,1,69.99
2452,1,69.99
2453,2,69.98
2454,2,69.98
2455,1,69.96
2456,1,69.96
2457,1,69.95
2458,2,69.81
2459,1,69.8
2460,1,69.8
2461,2,69.79
2462,2,69.79
2463,2,69.79
2464,2,69.79
2465,1,69.74
2466,1,69.74
2467,1,69.74
2468,1,69.65
2469,2,69.48
2470,1,69.45
2471,1,69.45
2472,2,69.41
2473,1,69.25
2474,2,69.23
2475,1,69.23
2476,1,69.23
2477,1,69.16
2478,1,69.16
2479,1,69.14
2480,1,69.09
2481,1,69.08
2482,2,69.02
2483,1,68.96
2484,1,68.95
2485,2,68.93
2486,1,68.92
2487,1,68.85
2488,1,68.85
2489,1,68.81
2490,1,68.74
2491,1,68.74
2492,2,68.66
2493,1,68.64
2494,1,68.54
2495,1,68.54
2496,2,68.48
2497,1,68.33
2498,1,68.33
2499,1,68.33
2500,2,68.3
2501,1,68.25
2502,1,68.24
2503,1,68.12
2504,1,68.03
2505,1,68.02
2506,1,67.91
2507,1,67.91
2508,1,67.91
2509,1,67.91
2510,1,67.9
2511,1,67.9
2512,1,67.84
2513,1,67.84
2514,1,67.84
2515,2,67.78
2516,2,67.78
2517,2,67.78
2518,1,67.78
2519,1,67.78
2520,1,67.78
2521,1,67.78
2522,1,67.78
2523,1,67.78
2524,1,67.7
2525,1,67.7
2526,1,67.69
2527,1,67.69
2528,1,67.68
2529,1,67.65
2530,1,67.65
2531,1,67.65
2532,1,67.64
2533,1,67.64
2534,1,67.56
2535,2,67.53
2536,1,67.5
2537,1,67.5
2538,1,67.5
2539,1,67.5
2540,1,67.5
2541,1,67.49
2542,1,67.49
2543,1,67.48
2544,1,67.44
2545,1,67.44
2546,1,67.39
2547,2,67.3
2548,2,67.1
2549,1,67.1
2550,1,67.08
2551,1,67.08
2552,1,67.08
2553,1,67.08
2554,1,67.08
2555,1,67.08
2556,1,67.08
2557,1,67.08
2558,1,67.08
2559,1,67.08
2560,1,67.08
2561,1,67.08
2562,1,67.08
2563,1,67.08
2564,1,67.03
2565,1,67
2566,2,66.95
2567,1,66.91
2568,1,66.91
2569,1,66.91
2570,1,66.91
2571,1,66.91
2572,1,66.91
2573,1,66.91
2574,1,66.91
2575,1,66.91
2576,1,66.91
2577,1,66.91
2578,1,66.91
2579,1,66.91
2580,1,66.91
2581,1,66.9
2582,1,66.87
2583,1,66.87
2584,1,66.87
2585,1,66.87
2586,1,66.83
2587,2,66.72
2588,1,66.67
2589,1,66.67
2590,1,66.67
2591,1,66.66
2592,1,66.66
2593,1,66.66
2594,1,66.66
2595,1,66.66
2596,1,66.66
2597,1,66.66
2598,1,66.66
2599,1,66.66
2600,1,66.66
2601,1,66.66
2602,1,66.66
2603,1,66.66
2604,1,66.66
2605,1,66.66
2606,1,66.66
2607,1,66.66
2608,1,66.66
2609,1,66.66
2610,1,66.66
2611,1,66.66
2612,2,66.66
2613,3,66.66
2614,1,66.63
2615,2,66.62
2616,2,66.53
2617,2,66.52
2618,1,66.47
2619,1,66.46
2620,1,66.46
2621,1,66.46
2622,1,66.46
2623,1,66.46
2624,1,66.46
2625,1,66.46
2626,1,66.46
2627,1,66.46
2628,1,66.46
2629,1,66.43
2630,1,66.43
2631,2,66.34
2632,2,66.34
2633,2,66.34
2634,1,66.25
2635,1,66.23
2636,1,66.23
2637,1,66.23
2638,1,66.23
2639,2,66.14
2640,2,66.14
2641,2,66.14
2642,1,66.08
2643,1,66.05
2644,1,66.04
2645,1,65.98
2646,2,65.97
2647,1,65.93
2648,1,65.93
2649,1,65.93
2650,1,65.93
2651,2,65.89
2652,1,65.88
2653,2,65.87
2654,1,65.82
2655,1,65.82
2656,1,65.82
2657,1,65.82
2658,1,65.82
2659,1,65.82
2660,1,65.82
2661,1,65.82
2662,1,65.8
2663,2,65.76
2664,1,65.62
2665,1,65.62
2666,1,65.62
2667,1,65.56
2668,1,65.56
2669,1,65.56
2670,1,65.49
2671,2,65.46
2672,1,65.42
2673,1,65.42
2674,1,65.42
2675,1,65.42
2676,1,65.42
2677,1,65.42
2678,1,65.4
2679,2,65.38
2680,1,65.29
2681,1,65.23
2682,2,65.18
2683,1,65.17
2684,2,65.12
2685,1,65.02
2686,1,65.02
2687,1,65.02
2688,1,65.02
2689,1,65.02
2690,1,65.02
2691,1,65
2692,1,64.99
2693,1,64.9
2694,1,64.9
2695,1,64.9
2696,1,64.9
2697,2,64.86
2698,1,64.86
2699,2,64.77
2700,1,64.68
2701,1,64.66
2702,2,64.61
2703,1,64.61
2704,1,64.61
2705,2,64.61
2706,2,64.61
2707,1,64.51
2708,1,64.51
2709,1,64.51
2710,1,64.5
2711,1,64.5
2712,2,64.42
2713,2,64.38
2714,1,64.32
2715,1,64.32
2716,1,64.32
2717,2,64.22
2718,1,64.2
2719,1,64.15
2720,1,64.15
2721,1,64.12
2722,1,64.12
2723,2,64.03
2724,2,64.03
2725,1,64.03
2726,1,64.01
2727,1,63.84
2728,1,63.84
2729,1,63.84
2730,1,63.84
2731,1,63.84
2732,1,63.8
2733,1,63.75
2734,2,63.65
2735,1,63.65
2736,1,63.57
2737,1,63.57
2738,1,63.57
2739,1,63.46
2740,1,63.46
2741,1,63.46
2742,1,63.46
2743,2,63.46
2744,1,63.46
2745,1,63.46
2746,1,63.38
2747,1,63.26
2748,1,63.26
2749,1,63.26
2750,2,63.2
2751,1,63.2
2752,1,63.2
2753,1,63.2
2754,1,63.15
2755,1,63.15
2756,1,63.09
2757,1,63.07
2758,2,63.07
2759,1,63
2760,2,62.98
2761,2,62.88
2762,1,62.88
2763,1,62.78
2764,1,62.76
2765,1,62.69
2766,1,62.69
2767,1,62.69
2768,2,62.69
2769,2,62.69
2770,1,62.69
2771,2,62.67
2772,1,62.64
2773,2,62.6
2774,1,62.5
2775,1,62.5
2776,1,62.5
2777,1,62.5
2778,1,62.5
2779,2,62.45
2780,2,62.42
2781,1,62.39
2782,1,62.39
2783,1,62.39
2784,1,62.3
2785,1,62.3
2786,2,62.3
2787,1,62.3
2788,1,62.3
2789,2,62.3
2790,1,62.3
2791,1,62.3
2792,1,62.3
2793,1,62.3
2794,1,62.3
2795,1,62.3
2796,1,62.27
2797,1,62.27
2798,2,62.26
2799,2,62.24
2800,1,62.17
2801,1,62.17
2802,1,62.11
2803,1,62.11
2804,1,62.11
2805,1,62.11
2806,1,62.11
2807,1,62.11
2808,1,62.11
2809,1,62.08
2810,1,62.08
2811,1,62.04
2812,1,62.04
2813,1,62.04
2814,1,62.04
2815,1,62.02
2816,1,62.02
2817,1,62.02
2818,1,62.02
2819,1,62.02
2820,1,61.92
2821,1,61.92
2822,1,61.92
2823,1,61.92
2824,1,61.92
2825,1,61.92
2826,1,61.92
2827,1,61.92
2828,1,61.92
2829,1,61.92
2830,1,61.92
2831,1,61.92
2832,1,61.92
2833,1,61.92
2834,1,61.9
2835,1,61.9
2836,1,61.9
2837,1,61.9
2838,2,61.86
2839,2,61.84
2840,2,61.84
2841,1,61.73
2842,1,61.73
2843,1,61.73
2844,1,61.73
2845,1,61.73
2846,1,61.71
2847,1,61.71
2848,1,61.71
2849,1,61.55
2850,1,61.54
2851,1,61.54
2852,1,61.54
2853,1,61.54
2854,1,61.54
2855,1,61.54
2856,1,61.54
2857,1,61.54
2858,1,61.54
2859,1,61.54
2860,1,61.54
2861,1,61.54
2862,1,61.54
2863,1,61.54
2864,1,61.54
2865,1,61.54
2866,1,61.54
2867,1,61.54
2868,1,61.54
2869,1,61.54
2870,1,61.54
2871,1,61.54
2872,1,61.54
2873,1,61.53
2874,1,61.4
2875,1,61.34
2876,1,61.34
2877,1,61.34
2878,1,61.34
2879,1,61.34
2880,1,61.34
2881,1,61.34
2882,1,61.34
2883,1,61.34
2884,1,61.15
2885,1,61.04
2886,1,61
2887,1,61
2888,1,61
2889,1,61
2890,1,60.97
2891,1,60.97
2892,1,60.97
2893,2,60.86
2894,1,60.81
2895,1,60.78
2896,1,60.78
2897,1,60.63
2898,1,60.63
2899,1,60.6
2900,2,60.31
2901,2,60.31
2902,1,60.28
2903,1,60.28
2904,1,60.28
2905,1,60.23
2906,1,60.23
2907,1,60.23
2908,1,60.23
2909,1,60.23
2910,1,60.23
2911,1,60.23
2912,1,60.23
2913,1,60.1
2914,1,60.1
2915,1,60.1
2916,1,59.95
2917,1,59.93
2918,2,59.73
2919,1,59.66
2920,1,59.66
2921,2,59.66
2922,1,59.63
2923,1,59.58
2924,1,59.58
2925,1,59.58
2926,1,59.4
2927,2,59.35
2928,1,59.34
2929,1,59.34
2930,1,59.22
2931,1,59.22
2932,1,59.22
2933,1,59.22
2934,2,59.22
2935,1,59.16
2936,1,59.05
2937,1,59.05
2938,1,59.04
2939,1,58.87
2940,2,58.8
2941,1,58.7
2942,1,58.69
2943,1,58.69
2944,1,58.52
2945,1,58.52
2946,1,58.52
2947,1,58.52
2948,1,58.36
2949,1,58.36
2950,1,58.34
2951,1,58.34
2952,1,58.28
2953,2,58.26
2954,1,58.25
2955,1,58.17
2956,1,58.17
2957,1,58.17
2958,1,58.17
2959,2,58.06
2960,2,58.05
2961,1,57.99
2962,1,57.86
2963,1,57.86
2964,1,57.86
2965,1,57.86
2966,1,57.86
2967,1,57.86
2968,1,57.82
2969,1,57.82
2970,1,57.82
2971,1,57.82
2972,1,57.82
2973,1,57.78
2974,1,57.75
2975,1,57.68
2976,1,57.68
2977,1,57.68
2978,2,57.68
2979,2,57.68
2980,2,57.68
2981,2,57.68
2982,1,57.61
2983,1,57.46
2984,1,57.46
2985,1,57.46
2986,1,57.46
2987,1,57.46
2988,1,57.46
2989,1,57.46
2990,2,57.46
2991,2,57.3
2992,1,57.29
2993,1,57.29
2994,1,57.29
2995,2,57.26
2996,3,57.19
2997,2,57.19
2998,1,57.15
2999,1,57.11
3000,1,57.11
3001,1,57.11
3002,1,57.11
3003,1,57.11
3004,1,57.11
3005,1,57.11
3006,1,57.11
3007,1,57.11
3008,1,57.11
3009,1,57.11
3010,1,57.11
3011,1,57.06
3012,1,57.06
3013,1,56.94
3014,1,56.94
3015,1,56.9
3016,1,56.76
3017,1,56.76
3018,1,56.76
3019,1,56.76
3020,1,56.76
3021,1,56.76
3022,1,56.76
3023,1,56.76
3024,1,56.76
3025,1,56.76
3026,1,56.76
3027,1,56.76
3028,1,56.76
3029,1,56.76
3030,1,56.76
3031,1,56.76
3032,1,56.76
3033,1,56.76
3034,1,56.76
3035,1,56.76
3036,1,56.76
3037,1,56.76
3038,2,56.66
3039,1,56.58
3040,1,56.58
3041,1,56.58
3042,1,56.58
3043,1,56.44
3044,1,56.44
3045,1,56.41
3046,1,56.4
3047,1,56.21
3048,2,56.14
3049,2,56.02
3050,1,56.01
3051,1,55.92
3052,1,55.92
3053,1,55.92
3054,1,55.92
3055,1,55.92
3056,1,55.92
3057,1,55.88
3058,2,55.8
3059,2,55.54
3060,1,55.27
3061,1,55.27
3062,1,55.27
3063,1,55.26
3064,2,54.99
3065,2,54.99
3066,1,54.98
3067,1,54.79
3068,1,54.68
3069,1,54.68
3070,1,54.56
3071,1,54.56
3072,1,54.56
3073,1,54.56
3074,1,54.56
3075,1,54.56
3076,1,54.54
3077,2,54.48
3078,2,54.35
3079,1,54.24
3080,2,54.22
3081,1,54.22
3082,1,54.22
3083,1,54.22
3084,1,54.22
3085,2,54.16
3086,2,54.14
3087,2,54.14
3088,2,54.1
3089,2,54.06
3090,1,54.02
3091,1,54.01
3092,1,53.98
3093,1,53.82
3094,1,53.82
3095,1,53.82
3096,1,53.82
3097,1,53.82
3098,2,53.71
3099,2,53.68
3100,1,53.65
3101,2,53.65
3102,1,53.62
3103,2,53.52
3104,2,53.52
3105,1,53.36
3106,1,53.32
3107,1,53.2
3108,2,53.07
3109,1,53.07
3110,1,53.07
3111,1,53.07
3112,1,53.07
3113,1,53.07
3114,1,53.07
3115,1,53.01
3116,2,52.98
3117,1,52.82
3118,1,52.5
3119,1,52.48
3120,1,52.48
3121,1,52.36
3122,1,52.18
3123,2,52.18
3124,1,52.12
3125,1,51.96
3126,2,51.92
3127,1,51.91
3128,1,51.91
3129,1,51.91
3130,1,51.91
3131,1,51.89
3132,1,51.89
3133,1,51.89
3134,1,51.89
3135,1,51.89
3136,1,51.89
3137,1,51.89
3138,1,51.88
3139,1,51.81
3140,1,51.6
3141,1,51.59
3142,1,51.51
3143,1,51.3
3144,1,51.3
3145,1,51.26
3146,1,51.26
3147,1,51.26
3148,1,51.26
3149,1,51.16
3150,1,51.15
3151,1,51.12
3152,1,51.12
3153,1,50.83
3154,1,50.83
3155,1,50.83
3156,1,50.83
3157,1,50.83
3158,1,50.83
3159,1,50.83
3160,1,50.83
3161,2,50.79
3162,1,50.76
3163,1,50.76
3164,1,50.76
3165,1,50.75
3166,1,50.75
3167,1,50.71
3168,1,50.71
3169,1,50.71
3170,1,50.71
3171,2,50.62
3172,1,50.27
3173,1,50.27
3174,1,50.16
3175,1,50.16
3176,1,50.16
3177,1,50.16
3178,1,50.15
3179,1,50.12
3180,1,50.12
3181,1,49.93
3182,1,49.93
3183,1,49.92
3184,1,49.91
3185,2,49.73
3186,1,49.63
3187,1,49.6
3188,1,49.53
3189,1,49.48
3190,2,49.33
3191,1,49.33
3192,1,49.33
3193,1,49.1
3194,1,49.1
3195,1,49.07
3196,1,49.05
3197,1,49.02
3198,1,49.02
3199,1,49.02
3200,1,49.02
3201,1,49.02
3202,1,49.02
3203,1,48.94
3204,1,48.78
3205,1,48.78
3206,1,48.7
3207,1,48.7
3208,1,48.7
3209,1,48.7
3210,1,48.7
3211,1,48.7
3212,1,48.7
3213,1,48.7
3214,1,48.7
3215,1,48.7
3216,1,48.7
3217,1,48.65
3218,1,48.51
3219,1,48.5
3220,1,48.5
3221,1,48.5
3222,1,48.5
